mcc,country,cells,longitude,latitude,urls
289,Abkhazia,2303,40.8879334107419,43.0388383952619,lacells-mcc_289.csv
412,Afghanistan,9547,68.944252462776,34.8938880868806,lacells-mcc_412.csv
276,Albania,16766,19.7788112762577,40.8690358227048,lacells-mcc_276.csv
603,Algeria,113592,3.96002039470949,35.8531345972186,lacells-mcc_603.csv
544,"American Samoa",67,-170.647265744482,-14.3078418872539,lacells-mcc_544.csv
213,Andorra,801,1.5997551808691,42.5330787762305,lacells-mcc_213.csv
631,Angola,26434,13.7058279409818,-9.43070243996113,lacells-mcc_631.csv
365,Anguilla,193,-58.4194765427579,19.1605841442939,lacells-mcc_365.csv
344,"Antigua and Barbuda",522,-61.770831503857,17.1256703629326,lacells-mcc_344.csv
722,Argentina,417292,-61.9069857724505,-31.3936921781033,lacells-mcc_722.csv
283,Armenia,23731,44.5528064938025,40.2036630032798,lacells-mcc_283.csv
363,Aruba,1802,-69.8874075524031,12.5076475051623,lacells-mcc_363.csv
505,Australia,700643,145.664176348014,-29.825627366315,lacells-mcc_505.csv
232,Austria,510958,14.5915860497173,47.8063949491664,lacells-mcc_232.csv
400,Azerbaijan,40207,49.6296164730314,40.4120323413462,lacells-mcc_400.csv
364,Bahamas,3612,-76.8473634629637,25.2870852575155,lacells-mcc_364.csv
426,Bahrain,20138,50.5716056345009,26.1965915327747,lacells-mcc_426.csv
470,Bangladesh,152768,91.5331586283437,22.15608662149,lacells-mcc_470.csv
342,Barbados,2554,-59.5523564821062,13.1324533996681,lacells-mcc_342.csv
257,Belarus,135124,27.5472778584785,53.7794631980912,lacells-mcc_257.csv
206,Belgium,288313,4.50517723106392,50.8541733123679,lacells-mcc_206.csv
702,Belize,2209,-88.6336040970865,17.4178635882381,lacells-mcc_702.csv
616,Benin,23981,2.42201695622451,6.66818514921459,lacells-mcc_616.csv
350,Bermuda,140,1.74625979900573,44.6095734988676,lacells-mcc_350.csv
402,Bhutan,1113,89.7084364554918,27.4282127051758,lacells-mcc_402.csv
736,Bolivia,76293,-64.1241370626545,-17.9203755178511,lacells-mcc_736.csv
218,"Bosnia and Herzegovina",19201,17.8251157258545,44.1793207490426,lacells-mcc_218.csv
652,Botswana,14223,26.1405792142735,-23.0077366516352,lacells-mcc_652.csv
724,Brazil,2108121,-47.2393686084804,-18.4598314067832,lacells-mcc_724_a.csv lacells-mcc_724_b.csv lacells-mcc_724_c.csv
348,"British Virgin Islands",856,-64.5133575618502,18.4381626985138,lacells-mcc_348.csv
528,Brunei,5615,114.922355509062,4.9106289038382,lacells-mcc_528.csv
284,Bulgaria,118864,25.0630010489408,42.8647367243308,lacells-mcc_284.csv
613,"Burkina Faso",12287,-3.54496863515942,11.4494338652658,lacells-mcc_613.csv
642,Burundi,4213,29.6433442557656,-3.31841200833526,lacells-mcc_642.csv
456,Cambodia,65515,103.99338438699,12.3780180643157,lacells-mcc_456.csv
624,Cameroon,71363,10.8933670006828,4.4758306024691,lacells-mcc_624.csv
302,Canada,1142400,-86.9545790698912,45.4670887118051,lacells-mcc_302_a.csv lacells-mcc_302_b.csv
625,"Cape Verde",2115,-23.5992251256345,15.2468664654158,lacells-mcc_625.csv
346,"Cayman Islands",604,-79.9570481298671,19.5848824427715,lacells-mcc_346.csv
623,"Central African Republic",1114,18.5920581241887,4.56449774729703,lacells-mcc_623.csv
622,Chad,2267,15.1006026356432,12.1082716253763,lacells-mcc_622.csv
730,Chile,358968,-71.2259476231943,-32.9852538699021,lacells-mcc_730.csv
460,China,1048348,114.456465512655,29.0948581222956,lacells-mcc_460_a.csv lacells-mcc_460_b.csv
732,Colombia,439224,-74.5087381872605,5.30592520237769,lacells-mcc_732.csv
654,Comoros,363,43.4320419647684,-11.8595926089031,lacells-mcc_654.csv
629,Congo,7615,15.2168529529673,-4.11528466563784,lacells-mcc_629.csv
548,"Cook Islands",42,-158.816227950302,-20.9435961176248,lacells-mcc_548.csv
712,"Costa Rica",139322,-84.0041250498089,9.94888849105214,lacells-mcc_712.csv
219,Croatia,120626,15.840658325244,45.2768000390733,lacells-mcc_219.csv
368,Cuba,4342,-80.7965586111656,22.5626945758702,lacells-mcc_368.csv
280,Cyprus,24941,33.0781064005772,34.9193311974116,lacells-mcc_280.csv
230,"Czech Republic",277426,15.3670314162041,49.7453430479557,lacells-mcc_230.csv
630,"Democratic Republic of Congo",58461,21.1011602820998,-4.98390396636072,lacells-mcc_630.csv
